recent_score,time_taken_seconds,wrong_ratio,user_level
8.07,392,0.19,3
7.89,772,0.21,2
9.04,251,0.1,3
7.3,758,0.27,2
8.39,349,0.16,3
5.03,480,0.5,2
4.21,455,0.58,1
4.8,527,0.52,1
1.42,371,0.86,1
0.39,113,0.96,1
1.81,817,0.82,1
7.75,599,0.23,2
7.25,429,0.27,2
3.26,592,0.67,1
9.83,297,0.02,3
6.5,792,0.35,2
9.82,263,0.02,3
8.53,252,0.15,3
8.04,441,0.2,3
4.1,84,0.59,1
5.65,634,0.43,2
6.97,406,0.3,2
0.5,551,0.95,1
9.78,261,0.02,3
7.31,515,0.27,2
6.57,453,0.34,2
0.76,676,0.92,1
0.95,502,0.91,1
0.96,846,0.9,1
3.27,530,0.67,1
6.77,489,0.32,2
8.98,405,0.1,3
7.95,708,0.2,2
9.03,318,0.1,3
9.76,441,0.02,3
7.4,484,0.26,2
5.54,538,0.45,2
8.29,358,0.17,3
5.36,530,0.46,2
5.56,720,0.44,2
8.43,246,0.16,3
7.24,512,0.28,2
2.71,873,0.73,1
6.26,787,0.37,2
7.16,625,0.28,2
9.38,423,0.06,3
7.21,516,0.28,2
7.35,518,0.27,2
5.75,726,0.43,2
4.15,661,0.59,1
2.71,85,0.73,1
6.05,425,0.39,2
8.06,365,0.19,3
6.94,542,0.31,2
7.19,676,0.28,2
3.28,467,0.67,1
2.07,560,0.79,1
7.11,523,0.29,2
5.18,674,0.48,2
6.05,682,0.4,2
6.41,604,0.36,2
6.98,515,0.3,2
0.78,117,0.92,1
8.82,242,0.12,3
9.66,420,0.03,3
7.58,406,0.24,2
0.46,124,0.95,1
2.48,583,0.75,1
7.61,468,0.24,2
7.32,412,0.27,2
7.45,772,0.26,2
8.64,346,0.14,3
1.29,356,0.87,1
7.63,538,0.24,2
6.3,583,0.37,2
8.59,356,0.14,3
5.18,595,0.48,2
8.2,217,0.18,3
3.82,734,0.62,1
6.4,755,0.36,2
9.62,403,0.04,3
6.37,745,0.36,2
8.05,212,0.2,3
8.55,418,0.14,3
5.36,432,0.46,2
1.25,593,0.88,1
7.96,576,0.2,2
6.57,615,0.34,2
5.03,400,0.5,2
0.51,123,0.95,1
4.47,857,0.55,1
9.88,267,0.01,3
5.53,722,0.45,2
9.7,308,0.03,3
8.2,210,0.18,3
8.85,448,0.11,3
4.28,587,0.57,1
9.63,428,0.04,3
4.75,391,0.53,1
2.16,796,0.78,1
7.49,691,0.25,2
4.74,336,0.53,1
8.61,325,0.14,3
5.52,543,0.45,2
1.02,412,0.9,1
7.39,627,0.26,2
9.27,372,0.07,3
6.35,675,0.37,2
4.3,766,0.57,1
3.84,61,0.62,1
0.33,768,0.97,1
9.63,201,0.04,3
7.11,462,0.29,2
5.25,472,0.47,2
6.96,458,0.3,2
1.02,443,0.9,1
1.98,692,0.8,1
7.33,687,0.27,2
0.24,826,0.98,1
0.74,313,0.93,1
6.75,794,0.33,2
8.82,292,0.12,3
0.76,382,0.92,1
0.57,444,0.94,1
7.88,631,0.21,2
8.74,314,0.13,3
5.55,457,0.45,2
9.97,211,0.0,3
2.12,411,0.79,1
5.39,582,0.46,2
1.76,356,0.82,1
7.95,531,0.21,2
9.69,438,0.03,3
9.32,414,0.07,3
2.31,893,0.77,1
9.92,394,0.01,3
9.41,390,0.06,3
7.77,730,0.22,2
9.35,276,0.07,3
4.68,651,0.53,1
0.75,134,0.93,1
9.63,361,0.04,3
5.91,403,0.41,2
8.17,357,0.18,3
6.58,770,0.34,2
3.87,331,0.61,1
2.15,337,0.79,1
9.06,207,0.09,3
3.06,783,0.69,1
6.66,719,0.33,2
5.67,645,0.43,2
7.2,648,0.28,2
8.39,437,0.16,3
7.02,439,0.3,2
7.31,682,0.27,2
2.73,352,0.73,1
9.79,205,0.02,3
9.84,288,0.02,3
6.33,662,0.37,2
5.97,569,0.4,2
4.16,509,0.58,1
7.68,598,0.23,2
7.87,754,0.21,2
2.37,882,0.76,1
6.11,478,0.39,2
3.7,762,0.63,1
9.55,260,0.05,3
4.93,504,0.51,1
7.72,634,0.23,2
4.45,896,0.56,1
4.31,534,0.57,1
7.74,789,0.23,2
1.06,348,0.89,1
5.04,564,0.5,2
2.03,63,0.8,1
8.42,282,0.16,3
9.49,254,0.05,3
3.58,534,0.64,1
8.89,286,0.11,3
7.25,760,0.28,2
2.62,319,0.74,1
7.66,544,0.23,2
9.26,433,0.07,3
8.21,257,0.18,3
5.51,597,0.45,2
7.87,573,0.21,2
9.88,419,0.01,3
2.48,508,0.75,1
6.08,730,0.39,2
6.57,792,0.34,2
2.44,129,0.76,1
3.06,443,0.69,1
8.65,282,0.13,3
5.55,513,0.44,2
6.06,609,0.39,2
6.7,661,0.33,2
5.38,704,0.46,2
8.51,301,0.15,3
6.6,663,0.34,2
3.61,337,0.64,1
7.48,580,0.25,2
4.93,833,0.51,1
8.82,245,0.12,3
9.06,413,0.09,3
6.01,794,0.4,2
5.42,487,0.46,2
5.13,585,0.49,2
7.34,541,0.27,2
8.36,347,0.16,3
3.67,896,0.63,1
9.11,321,0.09,3
9.87,447,0.01,3
7.97,462,0.2,2
0.45,84,0.96,1
9.71,394,0.03,3
6.54,683,0.35,2
7.52,670,0.25,2
6.61,754,0.34,2
1.91,766,0.81,1
7.67,538,0.23,2
7.67,585,0.23,2
6.0,510,0.4,2
5.36,751,0.46,2
8.38,373,0.16,3
5.55,509,0.44,2
7.1,655,0.29,2
7.31,703,0.27,2
7.36,533,0.26,2
9.23,405,0.08,3
5.66,616,0.43,2
7.09,590,0.29,2
9.36,371,0.06,3
4.92,805,0.51,1
8.66,333,0.13,3
2.69,387,0.73,1
6.95,556,0.31,2
7.63,443,0.24,2
8.34,209,0.17,3
3.83,543,0.62,1
9.05,205,0.1,3
5.33,715,0.47,2
1.73,756,0.83,1
8.74,407,0.13,3
4.04,694,0.6,1
1.51,379,0.85,1
5.61,657,0.44,2
8.02,335,0.2,3
7.74,602,0.23,2
6.41,507,0.36,2
2.04,331,0.8,1
5.92,613,0.41,2
4.66,836,0.53,1
1.72,668,0.83,1
1.77,450,0.82,1
9.71,344,0.03,3
7.79,772,0.22,2
8.25,240,0.17,3
6.62,407,0.34,2
4.44,138,0.56,1
7.67,637,0.23,2
8.85,228,0.11,3
6.37,620,0.36,2
4.96,446,0.5,1
2.63,622,0.74,1
7.32,606,0.27,2
7.17,410,0.28,2
7.65,406,0.23,2
7.78,541,0.22,2
7.94,479,0.21,2
4.3,821,0.57,1
6.54,734,0.35,2
5.8,406,0.42,2
7.58,758,0.24,2
9.76,345,0.02,3
7.32,695,0.27,2
5.26,770,0.47,2
6.09,651,0.39,2
5.63,734,0.44,2
0.93,543,0.91,1
7.9,723,0.21,2
8.28,217,0.17,3
5.87,731,0.41,2
7.91,501,0.21,2
6.5,495,0.35,2
6.33,578,0.37,2
5.05,608,0.49,2
5.0,523,0.5,2
1.97,379,0.8,1
7.08,652,0.29,2
8.9,329,0.11,3
8.86,375,0.11,3
6.25,704,0.37,2
1.69,80,0.83,1
5.69,631,0.43,2
9.57,291,0.04,3
9.19,299,0.08,3
9.46,387,0.05,3
2.34,817,0.77,1
7.05,635,0.29,2
8.57,343,0.14,3
3.45,739,0.65,1
3.38,548,0.66,1
2.1,416,0.79,1
6.15,695,0.38,2
9.21,205,0.08,3
9.37,208,0.06,3
8.4,344,0.16,3
6.26,755,0.37,2
5.23,778,0.48,2
9.37,316,0.06,3
3.95,345,0.6,1
2.69,396,0.73,1
2.12,382,0.79,1
0.38,78,0.96,1
7.43,581,0.26,2
5.1,427,0.49,2
2.72,743,0.73,1
6.18,447,0.38,2
8.73,384,0.13,3
7.22,762,0.28,2
9.07,327,0.09,3
4.68,101,0.53,1
2.16,376,0.78,1
6.68,535,0.33,2
4.72,764,0.53,1
8.73,390,0.13,3
5.6,449,0.44,2
5.41,799,0.46,2
2.21,571,0.78,1
6.71,459,0.33,2
8.66,347,0.13,3
7.67,734,0.23,2
6.17,601,0.38,2
9.76,225,0.02,3
7.33,572,0.27,2
6.23,641,0.38,2
8.99,252,0.1,3
0.21,635,0.98,1
5.62,678,0.44,2
5.78,537,0.42,2
8.75,390,0.13,3
7.38,707,0.26,2
7.56,775,0.24,2
5.71,559,0.43,2
9.3,244,0.07,3
3.41,450,0.66,1
